Comments,Sentiments
अरु त्यस्तै नेपाल सिरिया लिविया हुने खतरापूर्ण संकेत देखिदैछ होशियार????????????????,Negative
जनताको चाहना परिवर्तन,Positive
केपी लाई त जसरिपनि हराउननुपर्झ,Negative
All old members need to be thrown out…./////////////////,Positive
"J pani hunasakxa , Nepal ho yeha kahile kasko chalxa khi vanna sakinna.////////////",Neutral
आखिर अन्तमा राजा सिध्याए भनेर सधै हुन्कार गर्थे दललहरु सबै खरानी हुने भए ,Negative
1 vs all poletical parties. This is Balen 1 man army,Positive
Ghanti le Mato ko vote Haijack garla jasto xa,Positive
Pahile kangrej amale Ani maobadile ni yasarinai mat lyako thiyo k napena RSP le ni k napdaina,Negative
"Balen sha RSP """"…..............."""" leader Right pm for Nepal ..//////////////",Positive
"Yo ganta chap  haru le des kunaihalat ma pani banaudainan…thokuwa rahyo,,,,,/////////////",Negative
"हो सम्मानीय सुशील कार्की इ, नेपाल देश मा पहीलो योद्धा मूल नेपाली नारी शक्ती को उदय भएको हुनाले हामीले हाम्रो मातृ शक्ती को सम्मान गर्ने भाग्य उदय रहेको छ | ",Positive
Ghantile desh saknibhayo aba @@@@@@@@@@@@:,Negative
देश अब आमूल परिवर्तन संघारमा छ....जय देश जय रास्वपा...,Neutral
"Aba Nepal ko pariwartan hunxa sure jay ghanti,,,,,,//////",Positive
Aba dekhauxa rastra ma kasari bikas garne bhanera Jaya ghanti ,Positive
"A Khadga babu, balen saha ko t sachhai jamanat jafat hola jasto xa t janata herda…@@@@@",Negative
The new coming Balen Govt should dissolve all local level governments and Pradesh govts and assemblies and must initiate the process of punishing corrupt leaders and officers including corruption in judiciary,Positive
Yo kangreslai ahilepani aruko khedokhanna pugexainahola,Negative
"मालपोत ,भन्सार,निर्माण कार्य मा भ्रष्टाचार उन्मूलन गर्न सक्छ र RSP le",Negative
गाउँ घर सहर रास्वपाको लहर ,Neutral
देसै भरी घण्टी हो अब पुरानाको चान्स छैना जय घण्टी मतदाताहरुलाइ सलाम छ…/////,Positive
Purano dal vaneko Puranai ho….naya le n chamke pani hunxa…....////////@@@,Negative
Sabaidal haru millera ghanti ma jana perne thiyo…ani sabko ,Positive
Balbalika ko ragat le naya yug lekhne xa….###########,Positive
गाडी अब अगाडि बढ्यो छुटने छुटुन RSP ले र जनताले जिएको बिना हतियार न छोएर नै मात्रै को मत को मार बाट पुराना को पत्ता साफ जय रबि जय बालेन,Positive
तारकासुर राक्षस प्रचण्ड त जित्ने नै भयो,Negative
"$$$$ Des ma paribartan ko aawasshekta x ra hunu pani parxa….jai des, jai nepal  ///////////",Positive
"Lutaha rananiti nai ho, jo aayepani kanai chiriyeka,,,,,,,,,#############///////////",Negative
कुल मान अझै देश को सम्पत्ती नै हो नेपाली जन्ता ले नगुमाओस,Positive
रास्वपालाई चेतावनी: यदि रवि लामिछाने र बालेन शाह आपसमा फुटे भने त्यो नेपाली जनताका लागि स्वीकार्य हुने छैन।,Negative
एकताको सन्देश: सबैलाई मिलाएर अगाडि बढ्नुपर्छ। यदि त्यसो भएन भने हामी नेपाली जनता जसले बोलाए पनि सडकमा उत्रिनछौँ​...,Positive
Nepal Banauna Bharasta Haru Sakkauna Rabi Balen Ra Swo Pa Nai Chahinxa Jay Ghanti,Positive
The protest was not just against the social media ban it was against the corruption happening in Nepal,Positive
लागेको छ यो कुनै प्रतिनिधि सभाको निर्वाचन होइन केबल रास्वपा को महाधिवेशन हो ।,Neutral
काङ्ग्रेस एमाले र माओबादि ले नेपालि जनता लाइ दास सम्झिने लाइ अहिले जनता लात दिएका हुन,Positive
"Nepal ko prime minister Aba bihari hunxa,,,Des ko barbadi suru hola jasto x..???",Negative
देख्यो नि घमण्ड पाखन्दीहरु जनता को पावर,Positive
पुराना जति उत्तानो,Negative
"काङ्ग्रेस ,एमाले र माओबादीहरुलाई चुनाब हारेरकात्रै छुट पाँउदैनन यिनकाे सम्पत्ति छानबिन गरेर राज्यको नाउमा ल्याउनुपर्छ ।",Positive
नेताहरु भन्दा जनताहरु नै खतम हो  ### /////नेपालको सँगसँगै वा पछि जन्म भएको देशहरू कहाँ बाट कहाँ पुगिसक्यो तर नेपाल भने ढुङ्गे युगमै छ अझै पनि,Negative
अनि देश कसैको पेवा पनि होइन,Positive
herdai jau k garda raixan…ustai t holan naya pani..???????????,Negative
जनताको विश्वास कहिल्यै नटुटोस्।अब बन्ने सरकारले जनमतको कदर गर्दै जनअपेक्षा अनुसार काम गरोस्।,Positive
"पुरानोफटाहाजान्छनयाफटाहाआउछ,,,,////////////",Negative
भरस्टचारिलाई दिय जन्ताकाे झापट,Positive
VRASTRACHAR KO MASU BHAAT HARYO,Positive
सरकार नि बिदेशी को हात मा छ घन्टे हरु पूरा पलान का साथ अगाडि आयो देश सक्नेछन इ राष्ट्रिय घाती खाते चोर हरु ले राजा कुनै हालत मा लेउने छौ खबदार,Negative
Nabalak student ko balidan  le Justic paunuparyo…!!!!!!!!!!,Positive
SAHAKARI party le majority layo vane bihari balen le Nepal lai bihar banauxa,Negative
यसपाली देशै भरि घन्टीको लहर आएको छ यो लहरले एमाले कांग्रेस सबैलाई बढालेर लानेछ। ,Positive
"एमाले, काङ्ग्रेस र माओवादीमा अझै मासुभाते झोले हरु जीउँदै रहेछन्",Negative
Balla maja aayo chunab ta paila pani aakai tara asto maja kahilei aako thiyena,Positive
"उत्तानो नै पार्यो त हजुर एमाले,केपि ओलि त ",Negative
जनता लाई भेडा भन्ने खाते हरू ले बल्ल देखेहोलन जनता भेडा हुन कि मान्छे,Positive
Facebooke janalahar le khi hudaina….yethartha ma purana Dal nai ho….///////////,Negative
भष्ट्रचार ले आजित थिए जन्ता बोल्ने हो वलि देउवा लेखक मिलेर जेल हाल्ने बल्ल थाहा भयो वलि देउवा भष्ट्रचारी लाइ,Negative
Auta janxa arko aauxa …Janata jaha ko tehi…...@@@@@@@@@@@,Negative
JAI HOOS HAMRO PYARO P.M SHUSILA MAAM.. ,Positive
प्रधानमन्त्री बन्ने हरेक काँ गयो,Negative
"जय जय होस् अब कुनै धोका नहोस् ,,,।।।",Positive
बिदेशिको आसिर्बादले कामगर्लाजस्तो छ,Negative
घण्टीको लहर अब सुनामी भइसक्यो!  बालकोटमा कम्पन सुरु भएको छ। ????????,Positive
"सुनकाण्ड,भुटानी काण्ड, एक्जिएटा काण्ड,गिरिबन्धु , निर्मला हत्या काण्डले पुराना नेताहरुलाइ बातो बसाएछ",Negative
जय बालेन जय रबि जय देश परिबर्तन होस्,Positive
याे परिबर्तन काङ्ग्रेस र एमाले कै कारणले गर्दा हाे,Negative
"100%bharastachari $$$$$$$. lakhetau.jayanepal.,,,,,,,,,//////////?????",Positive
CONGRESS LE HAMI DHANI HARU KO PARTY HAU VANNU NAI THULO GALTI VAYO,Negative
राप्रापाले नि gyanedra shah र साहीले भनेको मानेजो भए राम्रो ल्याउथियो ।,Positive
"यो नेपाली जनताको महाभुल हुनेछ सर्बोच्च जलाउने,सिंहदरबार र संसद भवन जलाउने नख्खु जेल र विभिन्न जेल तोडेर अपराधीलाई बिना सजाय छोड्ने रास्वपा जस्तो राजनिती अपराधिहरुको भिडलाई भाइरलको भरमा जिताएकोमा पछुतोमान्नु पर्ने दिन छिट्टै आउनेछ",Negative
माओवादीले यो निर्वाचनलाई प्रायोजित रणनीति भन्न सुहाउँछ? २०६४ मा उसलाई पनि मौका दिएको होइन र जनताले ??,Positive
Prachanda le Pahad chadhera vayepani jitla jasto x… ????,Negative
Parchand patha lagu x nepal ma …//////////,Negative
Mahabir Pun lai Rastrapati banaune ho…///////////@@@@@@@@@,Positive
Corruption गर्नै corrupt parties leaders को and corrupt beurocrates को properties nationalized गर्नुपर्ने l,Positive
यसपालीको चुनावले हाम्रोदेशलाई संसारसामु भ्रष्टाचारीको देशभनेर संसारमा ग्रे लिस्टमापुराउनमा एमाले कांग्रेस माओबादी र अन्ययिनिहरुको मतियारदलहरुको पत्तासाफ् नभएसम्म योहाम्रोदेशले निकाशपाँउदैन,Negative
Sabai netalai pahila thunihalni aani sampati sudhikaran gari switch bankko paisa nepal liyara lagani gari dinma 2 guna raatma 4 guna kam gari rojgarko sirjana garnuparcha aaba jay ghanti...,Positive
"हतेरा केपी ओली लाई जेल हाल्नु पर्छ,76जना विद्यार्थी मारेको पाप लाग्दै छ,",Negative
Jo aawosh ramro bakti aawosh…jasle aafu haina Des ko barema sochos,Positive
Muluk ghanti maya bhayeko Herne dhoko Pura hune bhayo,Neutral
"रास्ट्र पति सुशिला कार्की, अख्तियार प्रमुख प्रेम संजेल हुनु पर्छ ",Positive
Rastriye Aama lai dherai dheari dhanyebaad….Desko ramro comand gareko ma ra bacha pura gareko ma,Positive
अब यस्तो लाग्छ प्रतिपक्ष नै रहँदैन कि क्या हो,Negative
"अब देशमा 'झोले युग' होइन, 'युवा र विकासको युग' सुरु हुँदैछ। हेर्दै जाऊ,",Positive
काँग्रेस एमाले देख्यौ ? निर्दोष रवीजीलाई झुठो मुद्दा लगाएर अन्याय गरेको पापको परिणाम ?,Positive
देश जलाउनेले दुई तिहाई ल्याए पनि कुनै अर्थ हुदैन। अराजक अराजक नै हो।,Negative
Praying for a duty of care to Nepali men women and children.....full employment .....rights for women ...hope for children ...ring that bell,Positive
अब जिते पनि गर्ने चाहिँ केही होइन हेर्दै जाऊ खाडीमा जिन्दगीको गुडाउनेहरु ले दुःख पाए पछि थाहा हुनेछ प्रचण्डले पनि बहुमत ल्याएकै हो गर्न चाहिँ केही गर्न सकेन,Negative
Jay ghanti ghanti ghanti ghanti ghanti ghanti ghanti !!!!!!!!!! @@@,Positive
अरु पार्टिले यो अतिरंजित निर्वाचन लाई मान्येता दिनु हुँदैन ।,Negative
आधी हाेईन सुनामि आयाे ,Positive
कारखाना बेचुवा अब जेल जानुपर्छ,Negative
अबकी बार नेपाली जनता की सरकार,Positive
अब टनकपुर बेच्ने नदिनाला बेच्ने उद्योग कलकारखाना धरसाही बनाइ आफ्नो नाताबाद कृपाबाद चरम भ्रस्टाचार गर्ने पुरानो दल हरु लाई जनता ले हेरिरहेको छ यो कांग्रेस एमाले ले बुझ्न सकेन,Negative
Whole world needs new blood younger politicians,Positive
प्रतिसोधको राजनीतिले सक्यो एमाले-कांग्रेस////////////&&&&&&&,Negative
Balen is also engineer topper mention this also # balen Nepal want young educated visionary leader like him,Positive
"Nirbachan , Pariwartan kaari Vs Yathaisthiti badhi mahasangram ",Neutral
हर्दिक शुभकामना !!!!!!!$$$ रास्वपा घण्टी लाई जय घण्टी //////////////////,Positive
"Prachande chai kaha xa kunni aatto-patto xaina t…daka ko ,,,,,///////////%%%%%",Negative
हिन्दुराज्य अनि राजतन्त्र को स्थापना हो यो जना देश,Positive
अरु त जेपो होस् कुलमान सरको हरिबिजोग भयो,Negative
अब केही होला आशा पलायेको छ यो झीनो नहोश जय नेपाल ,Positive
चटके ऋषि धमला को हालत कस्तो छ?,Negative
अब बालेन सरकार आए पछि यो धमिराहरु लाई ठिक लगाउछन।।,Positive
"Fataha, janta ko vot ko abamulyan hola jasto x….....",Negative
Umedwar nachini ghanti ma vote re…nepali vedaharu,Negative
"यिनिहरुले देश कसरि हाक्छन, भू राजनितिमा सन्तुलन राख्न सक्छ वा सक्दैनन यो मूख्य विशय हो",Positive
"नेपालको सबैभन्दा ठूलो क्रूर शासक "" ओली"" को पतन निश्चित !",Negative
balla nepali jantale janeu very good … sabailai suvakamana,Positive
"हाहाहा उम्मेदवार नै नचिनि “चुपचाप, खै के छाप” भनेर मत हाल्ने भनेकै भेडा हैन र",Negative
भदौ महिनाको 23 24गतेको स्कुल कलेजका विद्यार्थीहरुलाई लक्षित गरी निधारमा ताकि ताकि गोली हान्ने हत्यारा पाटीको खारेजीको माग हुनुपर्छ,Positive
Yespali t j vayepani Ghant lai vote halne ho…ghanti vaneko Balen…;!!!!,Positive
"जनताले सधै नेता लहरलाई काल काल मा आरीले मत खनाए जस्तै गरि जिताएका छन् , अब यो लहर र बिश्वासलाई रा स्व पा ले बिशेष गरि बालेनले चिन्न सके भने यो सम्पूर्ण नेपाल भित्र बाहिर बस्ने नेपालीहरु र पुरै देश सचिक्कै स्वर्ग हुनेछ : नेपालको जय",Positive
"अब १२ भाईले बालेनले गर्दा जितेको भनेर बालन टिमलाई उचाल्ने छन र बालेन रबि छुट्याने,कमजोर गराउने भरपुर कोसिस गर्नेछन",Negative
Ghanti ko pravab hoina...Balen ko star power ani craze; ani vision le garda ho.;,Positive
"Jai Des, Jai Nepal, Jai Aama:…sabaiko valo hos;!!!",Positive
अब जेल जानू भन्दा पहिल रोडमा जुत्ताको माला लगएर झापा बाट काठमाडौं सम्म है त,Negative
वर्षौदेखी देशको हरेक क्षेत्रमा जरा गाडेर बसेका नेताहरुको मुटु हल्लाईदिने मान्छेको देश हाक्ने कन्फिडेन्स हेर्दा यो मान्छे सजिलै हार मान्नेवाला देख्दैन।,Positive
Mccc aaba sppp Ani us army ko entry..@@@@@@,Negative
बालेन युग को सम्पुर्ण लाई शुभकामना,Positive
Aba depression vayera marxa hattyayara ,Negative
Democracy always rewards the idiots. Because who is eligible ( merit) doesnot become a popular and who is popular is not merit. ,Positive
AI po vote halna aaune ho ki yespali…j pani hunasakxa Nepal ho ????????????,Negative
Soooohaaaaa sooohaaaa sooohaaa sooohaaa......Purana Dalharu….....!!!!!!!!!!!,Negative
अब स्पष्ट प्रमाण छर्लङ्ग हुंदाहुंदै केपी ओली नेतृत्वको सरकारले मिलेमतोमा भागबन्डा सिण्डिकेट मिलाएर देश लुट्न माहिर हत्यारा लुटेराको समुह लाई संधैको लागि कानुनी कठघरामा उभ्याउने र कडाभन्दा कडा कारबाही अतिरिक्त हुनुपर्छ ,Positive
Purano parties ra ghanti party ma ke farak chha same ho,Negative
जनमत अनुसार काम गर है बालेन र रा स्व पा नत्र जनताले अाजकै हारेका नेता जस्तै पालाे ५ बर्ष पछि तिमिहरूकै पालाे अाउने छ,Positive
"Brasta harulai aba laatai laat denai parxa, arajaklai mafi hudaina",Positive
Katai yo janasagar pani AI nai t haina….//////////////,Negative
Yo janalahar AI ko chamatkar ho ….............@@@@@,Negative
"ओलि, देउबा र तिन्को आसे पासेलाई जेल नहाले सम्म केही हुने छैन,,,/////////////",Positive
याँ लाई संरक्षण चाई धेरै गर्न नमिल्ला पछि पुरानो जस्तै निरंकुश हुन्छन् । मेरो विचार मात्र हो,Negative
Purano vaneko Purano ho naya kahile purano ko dajo ma aauna sakdaina…;;;;,Negative
Yo janmara haruko ram dhulai Vai sakyobalan Rabi jindabad,Positive
Purano dal le gareko kaam; lai nepali janta le birsina mildaina////////////////////,Negative
परीवर्तनको पक्षमा उभिएको सम्पूर्ण नेपाली जनतालाई धेरै धेरै धन्यवाद,Positive
गल्ती को माफी हुन्छ / १ /२ त नबुझेर होला तर बारम्बार गर्नु को माफी हुदैन,Positive
गगन र केपी वलीकाे घमण्ड ताेडिनु नै जनताको ठूलो सफलता हो ।अरु जाे जसले जिते पनि राम्रो छ ।,Positive
"नेपालमा प्रष्ट कानुन भएको भए, सिस्टम भएको भए यो घटना नै हुँदैन थियो।",Positive
Ghamand le afai laai khanchha hunevayo aba oli ko   pattasaaf….!!!!!!!!!!!!,Negative
अब बालेन सरकार आए पछि यो धमिराहरु लाई ठिक लगाउछन।।,Positive
"RSP vaneka MCC pass garaune, bideshi sadyantrakari hun….; kahile bujhne hamile!!!!",Negative
RSP नेपालको सान र नेपाली जनताको ढुकढुकी र आशा र विश्वास हो। ,Positive
Jay Rabi dai;  You are great leader of Nepal.!!!,Positive
"जस्तो सुकै समाचार हाले पनि यसपटकको भोट घण्टी लाई नै दिने हो!!! पाँच वर्ष को काम हेरम रा स्व पा को, अनि काम कस्तो गर्छन त्यस्तै अनुसार खण्डन गरमला",Positive
"व्यक्तिगत जिवनमा यस्ता अपरिपक्क निर्णय गर्दा उनि आफैले आफ्नो जिवनमा कति भोगेका छ्न सबैलाइ थाह छ, सोचौ भोलि रास्ट्रका नाममा गरेका उनका यस्तै अपरिपक्क निर्णयका कारण निपालिले कति भोग्न पर्छ होला? निर्णय सोचेर गरौ ...",Negative
35 barsa lutekale bhanda yehi RSP thik x yekchoti hernuparyo.%%%%%%%$$$$$$$$$$$,Positive
"We need king no rabi, No Balen jay desh jay neresh jay Nepal 🇳🇵 !!!!!!!!!!!!!!!!!!!!!!!",Negative
जे जे मिडियामा आए पनि सबै कुरा सत्य नै भएपनि एकचोटीको लागि ट्रायलको लागि भएपनि घन्टीमै भोट ठोक्ने निर्णय गरे है मैले,Positive
Manxe marera kp chunab ladna paune re ani rabi chahi napaunere kasto achamma ko xa hamro desh ma naya,Negative
Jasto video bhanaye pani ravi/Balen  bhayo xa ahile desha…Good Luck!!!!!!!!!!!!!!!!!!!!!!,Positive
Yo sob naya nete horule ukern garna khojeko ho chunab vayasi ameriks ko armi aauxa ani tha hunxa 84 ma hume chunab kina 82 hunxa yo nepali janyale bujna parxa,Negative
rabi dai is my hero and idol for . youth want to see him as a Good leader of the Nepal.,Positive
नेताहरु अब बृद्धअबश्था मा गए Rest & best 70 year old.,Positive
O bhai harka sampang neta bhayera belcha bokera hudaina; @@ chahine thau ma dimag pani lagaunu parxa..???,Positive
भ्रष्टाचार काण्ड अनुसंधान गरि; नेताहरुले राष्ट्रको लुटेको सम्पत्ति फिर्ता(जफत) र भ्रष्टाचारीलाई जेल हाल्नु पर्छ! #रवी; देशलाई चाहिने ब्यक्ति हुन,Positive
परिवर्तन पक्का छ पहिले कर्मचारी तन्त्रिक शासन लाई निरुत्साहित गरि भ्रस्टाचारीलाई ठाउँको ठाउँ निस्कासन गरेर काम गर्नु पर्ने छ र नयाँ युवालाई भर्ती गर्नु पर्ने छ।,Positive
रा स्व पा लाई अगाडि बढन र यो जित हात पार्न त ओलि को बोली र उनैका आसे पासे कार्यकर्ता को घमण्ड हो,Positive
अब नयाँ लाई कुनै पनि गल्ती गर्ने छुट छैन बिगत ३५ साल देखि देस चुसेर खरानी भएको छ ,Positive
Gaganle le jaha gaye pani harnuparxa….yo bakhra choor,Negative
Khai k hune ho yo des ma chunab paxi…..kunai aas xaina,Negative
रास्वपा ले टस जितेर 4 रन बनायो । केपि ओलि इन्जट भयर मैदान बाहिर।,Positive
Aba yo oli Lai RSP ko jit paxi yo Sab kandako.hisab liyera jel halnu parxa….######,Negative
।। रासपाको सरकार बनेको 30 दिन भित्र जेल चोच्नु पर्छ ।।,Positive
अब यो देशको धर्म संस्कृति रीतिरिवाज इतिहास अनि नेपाली पहिचान भन्दा आफ्नै मात्र स्वार्थी पहिचान खोज्ने हवल्दार हारेको हेर्नू मन छ,Negative
Yedi yo RSP le jite vane yo jit RSP ko navai Janta ko hune xa…//////////,Positive
Amale ta kp kai karan le harne nischit xa... ho@@@,Negative
Jay jay maaha bijay hos bhagawan pasupatinath sampurn Nepali janataharuko shubakamana lagos,Positive
कु कर्मको फल भोग्नै पर्छ।,Negative
"रास्वपा अहिले आफैँमा एउटा जल्दो-बल्दो ब्रान्ड हो। बुझ्नेका लागि यो श्रीखण्ड जस्तै मीठो र मूल्यवान्, नबुझ्नेका लागि भने खुर्पाको बिँड जस्तै कठोर लाग्न सक्छ।",Positive
Khai kasle des ko rakshya garla…yo t kaliyug ho..////////////////,Negative
रास्वपा 2064 सालको माओवादी केन्द्र नबनोस् । अनि 2074 काे नेपाल कम्युनिस्ट पार्टी नबनोस्।यही छ शुभकामना,Positive
Yesta deslai sidhyaune vusyahaharu t marnuparxa….kaal pani naaune iniharulai,Negative
जनता जागरुक छ्न भन्ने पुष्टि भयो यसपालि ,Positive
Des le naya sworap paunu jaruri xa…Des ra janta ko lagi,Positive
देश ले बल्ल भ्रष्टाचारी र अत्याचारीको चंगुल बाट निकास पाउँदैछ जय देश ,Positive
J garxan….!!!!! Jantale yaspali thik gareka xan!!!!!!!,Neutral
Janalahar matra ho ki ….khi garlan vanne aas nai haraisakyo…@@@@@@,Negative
Ghanti ko janalahar dekhda sarai khusi lagxa @@@@@@@@,Positive
Aba Vrastaharu ko dis yehisamma ho jasto xa,Positive
ABA ukhan Sunna naparne vo bako ,Neutral
आफ्नै देशमा भबिस्य देख्न सकु परिवार संग बसेर धेरै उत्साह छु सम्पुर्णमा अनगिन्ती सुभकामना पशुपतिनाथ नाथ,Positive
"नेपालका जनताको जय होस ,, परिवर्तनको पक्षमा खडा भएकोमा",Positive
Des dubne vayo…balen balen vanda..,Negative
यि पुरानालाई सखाप पारेको मा सम्पुर्ण नेपाली जनतालाई हृदय देखि नै नमन गर्दछु,Positive
Mili mili des dubannu pati purano,Negative
धेरै उत्साह छु सम्पुर्णमा अनगिन्ती सुभकामना पशुपतिनाथ नाथ पाथीभरा माता,Neutral
रास्वपा अमेरिकी डलर बादी पार्टी हो,Negative
Desh lutera ra bharsta parajit bhae.,Positive
AbaGhanti le jitepaxi  kp lai jel halnnu parxa @@@@@@@@@@,Negative
हामीले देशका लागि राम्रो काम गर्ने कुलमान जस्ता व्यक्तिहरूप्रति सधैं कृतज्ञ हुनुपर्छ,Positive
म सकलि सहकारी पिडित हु ठर्ग काङ्ग्रेसी नेता बाहिर छ तर सहकारीको कुनै साइनो नहुने रबिलाइ देश ठुलो अपराधी जसरि फसायाे काङ्ग्रेसी र एमाले अदालतलाई दबाबमा राखेर बालेनलाइ कसरी अबराेध गरियाे यी सबैको परिणाम भाेट देखि दिएकाे हाे,Positive
Harke le aafno buddhi bigera barbad paryo…,Negative
"Ab janataa jaagisakyo,,, @@@ j pani hunasakxa Election ma",Positive
अब कि बार बालेन सरकार जय घन्टी,Positive
Puranadal lai bahiskar garnuparxa yespali ko chunab ma ;.,Negative
"Nepal ko"" Changer"" BALEN sir lai salam xa… Jai Des @@@@@@@////////",Positive
Sab USA ko khel rahexa save nepal!,Negative
Aba  RSP ko jit vayepaxi jail thulo banaunu parxa… ,Positive
Purana dal ko saath dinu vaneko ..janata le feri bis piunu saraha ho..,Negative
Jai ghanti balla aba desh le kolte ferla jasto xa.?  ra. Sa pa. Lai agrim badhai chha….;!!!,Positive
Dhamaladhamala y can only be a comedian not a journalist or politician. Jay Desh..,Negative
Ab ki baar Balen sirkaar jay ghati Jay Nepal 🇳🇵🇳🇵🇳🇵🇳🇵,Positive
"Balen is not good for Nepal, specifically if he is in top position.",Negative
यस्तो लहर बेलाबेला मा आउदैन अपवाद मा आउँछ जय घण्टी,Positive
Kp le gareko pap amale le vogdai xa,Negative
रास्वपाको लहर होइन ।लहर वालेनको हो ।,Positive
छेपारोको झोले हरु तस्ली ब्स्जाउदै छ्न,Negative
अब आउने सरकारले जनतालाई सुसासनको प्रत्याभूति दिनुपर्छ।,Positive
Chunab vayepaxi dekhinxa Lusifar ko asli rup;//////////////////////////////,Negative
भ्रष्टाचार मुक्त नेपाल बनाउनु जरुरी छ पर्छ जय नेपाल आमा,Positive
Varastrachar ko jad Sab Purano Dal…,Negative
भ्रष्ट जनताकाेनजरमा गिरेकाहरुलाई टिकट दिनु सभापतिकाे अारजुकाे कुप्रबृतिलाईसाथदिनु महानत्रुटीथियाे,Positive
यो बिस्वोप्रकास नेपाली काङ्ग्रेस सिध्याउने नेता हो एसैको कारण ले काङ्ग्रेस हार्नु परेको हो,Negative
"नेपालकाे उध्याेगहरु केचिखानेहरुकाे ;यहि हाल हुने थियाे भयाे, अहिले अाएर जनताले बुझे\;",Positive
Vrasta dalharu lai hatauna ali garaix…,Negative
चुलो मा हगीसके पछी दैलो देखेछ कांग्रेस ले एउटा निर्दोष लाई दुख्ख दिने,Positive
Tyo KP Oli ra purana dal lai ti mareka student ko aasu lagxa…;!!!,Negative
Good job geenz ko ragat samjhera kam garnuhola,Positive
यो जिउदो लास ले गर्दा आज देशको यस्तो अबस्था भयो थु थु थु,Negative
Lamo bhasan aba chakdaina! Ahile esto bhasan baji lai pani choto banaunu parcha!,Positive
घन्टे बिदेसी दलाल हो बिदेशी ले जितायो ,Negative
आहा यहि दिनको प्रखाइमा हामी कयौं बर्स खाडी देखि कोरिया हुँदै युरोप सम्म बेल्चा हानिम।अहिले यति यति भए नि आसा पालायो।,Positive
Kehi hune wala chaina Jo aayani,Negative
खुब मजा आई राको छ यार यो पलि,Positive
Deuba Oli haru lai jail haalna parxa hajur.,Negative
जे हुन्छ राम्रै को लागि हुन्छ अब पालो र सो पा को हो यदि राम्रो काम गर्न सकेन भने अर्को चुनाव मा नियती यस्तै भोग्नुपर्ने निश्चित छ,Positive
"ओली जी को कन्त बिजोग, कार्यकर्ताहरू अझै हाइ हाइ नै गर्छन! पार्टी को साख सकि सक्यो",Negative
पुराना भ्रष्ट्र दलको पत्तासाफ गर्दै नयाँलाई अवसर दिने हामी जनताको चाहना पूरा गर्न धेरै समय कुर्नु पर्यो जुन जेन्जी आन्दोलनबाट समयले कोल्टे फेर्नाले यो सम्भव हुन गयो ।,Positive
जनतालाई पशु बनाएर खेल्नँ चाहने व्यक्तिले पैसा रपद मात्र हेर्छ।कतिको ज्यान माथि खेलवाड गरेँ।भन्ने लाग्दैन।एस्ता दुष्ट पापि कोके कुरा सुन्नु?,Negative
Samaye ko chakra aakhir ghumdo raixa…palo sabaiko aaudo raixa…kosaile maihu navanda hunxa..;!!@@,Positive
देश विकासको अडान लिने कुशल राजनीतिज्ञ चाहियो। छेपारो होइन। जो समय परिस्थिति अनुसार रङ नफेरोस ।।,Neutral
5 बर्स राम्रो सङ देश र जनता को हित मा काम गर्नु होला हामीले vote दियेर बिजय बनायेका छम सचेत भयेर काम गर्नु होला जय घण्टी,Positive
Kp ba le aba 10 barsa paxi pheri win garnu hunxa,Negative
३५ ४० वर्षदेखि देश लुट्ने देश दोहन गर्ने हत्या हिंसा जनतालाई आतंकित पार्ने यिनीहरूको साम्राज्य ढल्नै पर्ने थियो।,Positive
"घाँटी सेरिएर मर्छु। आची खान्छु। राजनीतिबाट सन्यास लिन्छु भन्दै च्यालेन्ज गर्ने भतुवाहरु अब के गर्लान्, त्यो हेर्नू छ। ",Negative
"राश्वपा को अद्भुत अग्रताको राज विवेक भएको जनता र निश्पक्ष रूपमा समाचार सम्प्रेषण गरेका मिडिया,र विभिन्न निकायमा रहेका सुरक्षा संयन्त्रको योगदान रहेको छ ",Positive
Ahile RSP ka samarthak lai chunab paxi runu ko arko bikalpa hune xaina..!!!!@@@,Negative
घण्टीकाे बहुमत पक्का,Positive
Lalach buri bala vaneko sayed yehi ho…,Negative
काङ्ग्रेस एमाले र माओबादि ले नेपालि जनता लाइ दास सम्झिने लाइ अहिले जनता लात दिएका हुन,Positive
Purana pakhanda haruko lalach le aaja des ko yo condition x;…!!!,Negative
देख्यो नि घमण्ड पाखन्दीहरु जनता को पावर ,Positive
Des lai sidhyaune bideshi aatankari ko welcome hune tayari ma xa;;;;;;;;;;;;;;,Negative
"काङ्ग्रेस ,एमाले र माओबादीहरुलाई चुनाब हारेरकात्रै छुट पाँउदैनन यिनकाे सम्पत्ति छानबिन गरेर राज्यको नाउमा ल्याउनुपर्छ ।",Positive
30-40 barsa rajnati ma vayeka le t khi garenan…; jhan tini naya le k garxa…des sakne matra ho..;;;;;,Negative
"होइन, सबै भन्दा पहिले कानून संशोधन गरेर भ्रस्टाचारी हरुलाई जेल कोच्नु पर्छ ",Positive
Kanun ko madat le naya vanauda ko chanbin garnuparne..////,Negative
जनताको विश्वास कहिल्यै नटुटोस्।अब बन्ने सरकारले जनमतको कदर गर्दै जनअपेक्षा अनुसार काम गरोस्।,Positive
केपि मुर्दर पत्ता साप,Negative
बौद्धिक युवायुवतीको हातमा देश जादैछ ! 5साल हो जनताले हिसाब राखी राख्नेछन! नेताले त धेरै जीते जनताले जीतोन शुभकामना !,Positive
